ball_x,ball_y,ball_z,kalman_x,kalman_y,kalman_z,cam_desired_pos_x,cam_desired_pos_y,cam_desired_pos_z,cam_desired_orient_x,cam_desired_orient_y,cam_desired_orient_z,cam_desired_orient_w,cam_real_pos_x,cam_real_pos_y,cam_real_pos_z,cam_real_orient_x,cam_real_orient_y,cam_real_orient_z,cam_real_orient_w
0.155152,-0.00145282,0.561797,0.166444,0.0304691,0.607631,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.155152,-0.00145282,0.561797,0.155927,-0.000524568,0.556653,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.154687,-0.00527017,0.543685,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.153362,-0.0102918,0.529827,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.152005,-0.0154177,0.515629,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.152066,-0.0152537,0.518542,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.151073,-0.019065,0.508596,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.150079,-0.0228802,0.498638,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.149083,-0.0267011,0.488662,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.148098,-0.0304865,0.478799,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.153121,-0.0112057,0.529254,0.147114,-0.0342721,0.468935,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.147001,-0.0246524,0.495459,0.146045,-0.0383207,0.458224,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.147001,-0.0246524,0.495459,0.145047,-0.042147,0.44823,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.147001,-0.0246524,0.495459,0.146207,-0.0261968,0.491496,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.147001,-0.0246524,0.495459,0.145507,-0.0274077,0.488577,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.147001,-0.0246524,0.495459,0.144805,-0.0286225,0.485641,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.147001,-0.0246524,0.495459,0.144102,-0.0298372,0.482706,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.143948,-0.0076687,0.406394,0.143394,-0.0310595,0.479739,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.143948,-0.0076687,0.406394,0.142696,-0.0322672,0.476833,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.143948,-0.0076687,0.406394,0.143447,-0.00501806,0.392444,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.156312,-0.0125534,0.496412,0.142933,-0.00156519,0.375632,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.156312,-0.0125534,0.496412,0.142462,0.00167597,0.35999,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.156312,-0.0125534,0.496412,0.141947,0.00513222,0.343158,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.158341,-0.0123783,0.507389,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.161205,-0.0132198,0.527222,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.164057,-0.0140576,0.546979,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.181727,-0.031527,0.43182,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.188004,-0.0361801,0.42097,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.194172,-0.0407508,0.410318,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.200356,-0.0453327,0.399638,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.207027,-0.0502845,0.388072,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.213689,-0.0552298,0.376522,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.21987,-0.0598098,0.365847,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.226075,-0.0644082,0.355128,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.23228,-0.0690065,0.344409,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.238495,-0.073612,0.333673,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.244685,-0.0781994,0.322981,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.176851,-0.0284216,0.430424,0.244685,-0.0781994,0.322981,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127608,-0.0449166,0.262879,0.244685,-0.0781994,0.322981,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127608,-0.0449166,0.262879,0.127608,-0.0449166,0.262879,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127608,-0.0449166,0.262879,0.127608,-0.0449166,0.262879,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127608,-0.0449166,0.262879,0.127608,-0.0449166,0.262879,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127608,-0.0449166,0.262879,0.127608,-0.0449166,0.262879,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127608,-0.0449166,0.262879,0.127608,-0.0449166,0.262879,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127608,-0.0449166,0.262879,0.127608,-0.0449166,0.262879,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.138958,-0.0387093,0.359103,0.127608,-0.0449166,0.262879,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.138958,-0.0387093,0.359103,0.127608,-0.0449166,0.262879,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.138958,-0.0387093,0.359103,0.13974,-0.0382813,0.365738,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.138958,-0.0387093,0.359103,0.14054,-0.0378442,0.372515,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.138958,-0.0387093,0.359103,0.141343,-0.0374049,0.379325,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.138958,-0.0387093,0.359103,0.142137,-0.0369706,0.386057,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128526,-0.0264135,0.367484,0.142931,-0.0365365,0.392786,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128526,-0.0264135,0.367484,0.143768,-0.0360786,0.399884,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128526,-0.0264135,0.367484,0.144564,-0.0356434,0.406631,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128526,-0.0264135,0.367484,0.126907,-0.0245407,0.368596,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127027,-0.018092,0.395119,0.125169,-0.0226352,0.369223,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127027,-0.018092,0.395119,0.123454,-0.0207552,0.369839,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.127027,-0.018092,0.395119,0.125923,-0.0157445,0.400109,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.120422,-0.0138273,0.409149,0.125161,-0.0131415,0.407521,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.120422,-0.0138273,0.409149,0.124397,-0.0105303,0.414957,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.117569,-0.0244622,0.395728,0.119033,-0.0117579,0.415609,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.117569,-0.0244622,0.395728,0.117243,-0.0100238,0.421474,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.116642,-0.0157747,0.414888,0.115798,-0.0241362,0.399105,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.116642,-0.0157747,0.414888,0.113828,-0.0268067,0.397643,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.117656,-0.0148483,0.414799,0.115257,-0.0168442,0.415485,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.117656,-0.0148483,0.414799,0.114323,-0.0160801,0.41899,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.117656,-0.0148483,0.414799,0.117039,-0.013985,0.417863,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.118335,-0.0154716,0.410896,0.117042,-0.0128849,0.420165,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.118335,-0.0154716,0.410896,0.117043,-0.0118052,0.422423,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.123675,-0.00341734,0.412734,0.117043,-0.0107328,0.424666,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.123675,-0.00341734,0.412734,0.11855,-0.0151851,0.410855,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.123675,-0.00341734,0.412734,0.118888,-0.015132,0.410013,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128292,0.017485,0.425696,0.124634,-0.00184525,0.41225,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128292,0.017485,0.425696,0.126263,0.00139387,0.412087,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128292,0.017485,0.425696,0.130159,0.0224887,0.427003,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128292,0.017485,0.425696,0.132366,0.0302585,0.43066,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.131307,0.0446766,0.44681,0.13461,0.0381623,0.434402,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.131307,0.0446766,0.44681,0.136806,0.0458916,0.438034,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.131307,0.0446766,0.44681,0.132588,0.0522147,0.451916,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.131307,0.0446766,0.44681,0.133786,0.0614443,0.459128,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.131307,0.0446766,0.44681,0.134743,0.0690592,0.464919,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.131307,0.0446766,0.44681,0.135681,0.0765483,0.470602,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.131307,0.0446766,0.44681,0.136619,0.0840294,0.476277,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.131307,0.0446766,0.44681,0.137584,0.0917043,0.48212,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.137146,0.0452928,0.435077,0.138514,0.0991334,0.48775,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.137146,0.0452928,0.435077,0.139442,0.106554,0.493374,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.137146,0.0452928,0.435077,0.137861,0.0446631,0.432973,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.137146,0.0452928,0.435077,0.138553,0.043204,0.430075,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.135522,-0.0141193,0.382085,0.139157,0.0417725,0.427268,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.135522,-0.0141193,0.382085,0.139761,0.0403412,0.424462,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128231,-0.0394171,0.336016,0.140365,0.0389098,0.421655,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128231,-0.0394171,0.336016,0.135308,-0.0249547,0.372227,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
0.128231,-0.0394171,0.336016,0.134931,-0.0371625,0.361377,0,0,0.055,0,0.707107,0,0.707107,0,0,0.055,0,0.707107,0,0.707107
